,person.type,person.value,personLabel.xml:lang,personLabel.type,personLabel.value,sexgenderLabel.xml:lang,sexgenderLabel.type,sexgenderLabel.value,citizenship.type,citizenship.value,conditions.type,conditions.value,causedeath.type,causedeath.value
0,uri,http://www.wikidata.org/entity/Q831387,en,literal,Abing,en,literal,male,literal,People's Republic of China,literal,syphilis,literal,
1,uri,http://www.wikidata.org/entity/Q58640157,en,literal,Adam Johnson,en,literal,male,literal,,literal,HIV/AIDS,literal,death from AIDS-related complications
2,uri,http://www.wikidata.org/entity/Q352,en,literal,Adolf Hitler,en,literal,male,literal,"Cisleithania, First Republic of Austria, Republic of German-Austria, Weimar Republic, Nazi Germany",literal,syphilis,literal,ballistic trauma
3,uri,http://www.wikidata.org/entity/Q2740907,en,literal,Agustín Gómez-Arcos,en,literal,male,literal,"France, Spain",literal,HIV/AIDS,literal,death from AIDS-related complications
4,uri,http://www.wikidata.org/entity/Q80048,en,literal,Al Capone,en,literal,male,literal,United States of America,literal,"neurosyphilis, gonorrhea, syphilis",literal,bronchopneumonia
5,uri,http://www.wikidata.org/entity/Q1286616,en,literal,Al Parker,en,literal,male,literal,United States of America,literal,HIV/AIDS,literal,death from AIDS-related complications
6,uri,http://www.wikidata.org/entity/Q2829779,en,literal,Alain Emmanuel Dreuilhe,en,literal,male,literal,France,literal,HIV/AIDS,literal,death from AIDS-related complications
7,uri,http://www.wikidata.org/entity/Q2831095,en,literal,Albert Delegue,en,literal,male,literal,France,literal,HIV/AIDS,literal,"death from AIDS-related complications, encephalitis"
8,uri,http://www.wikidata.org/entity/Q12873337,en,literal,Alexis Bistikas,en,literal,male,literal,Greece,literal,HIV/AIDS,literal,death from AIDS-related complications
9,uri,http://www.wikidata.org/entity/Q449037,en,literal,Alvin Ailey,en,literal,male,literal,United States of America,literal,HIV/AIDS,literal,death from AIDS-related complications
10,uri,http://www.wikidata.org/entity/Q5676057,en,literal,Andrés Pérez,en,literal,male,literal,Chile,literal,HIV/AIDS,literal,pneumonia
